src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30077_device_standard_host_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30077_device_standard_host_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30077_device_standard_host_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30077_device_standard_host_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30077_device_standard_host_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30077_device_standard_host_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30077_device_standard_host_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30077_device_standard_host_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30077_device_standard_host_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30077_device_standard_host_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30077_device_standard_host_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30077_device_standard_host_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30078_device_storage_array_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30078_device_storage_array_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30079__device_storage_router_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30079__device_storage_router_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_3062_admindown_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_3062_admindown_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_3062_critical_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_3062_critical_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_3062_major_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_3062_major_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_3062_minor_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_3062_minor_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_3062_unknown_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_3062_unknown_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_3062_unmanaged_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_3062_unmanaged_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_3062_warning_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_3062_warning_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30080_device_switch_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30080_device_switch_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unmanaged_16.png
